x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,Center_x,Center_y,Wind Speed,Start Time,Stop Time,Duration,FPS,Moved Warning,Not detected Warning,Wind Warning
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,79,51,60,60,95,45,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,79,51,60,60,95,45,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,79,51,60,60,95,45,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,79,51,60,60,95,45,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,96,46,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,96,46,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,96,46,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,96,46,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,96,46,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,96,46,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,96,46,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,96,46,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,96,46,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,96,46,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,96,46,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,96,46,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,96,46,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,96,46,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,96,46,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,96,46,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,96,46,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,96,46,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,96,46,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,96,46,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,97,45,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,79,51,60,60,97,45,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,79,51,60,60,97,45,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,79,51,60,60,97,45,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,70,48,60,60,97,45,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,79,51,60,60,97,45,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,79,51,60,60,97,45,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,79,51,60,60,97,45,76,20,26,26,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,78,51,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,78,51,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,78,51,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,60,60,96,44,83,21,26,26,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
59,39,71,49,91,60,96,44,76,20,26,25,77,35,0 km/h,,,,,,,
