"(x1,y1)","(x2,y2)","(x3,y3)","(x4,y4)","(x5,y5)","(x6,y6)",Center,Wind Speed,Start Time,Stop Time,Duration,FPS,Red Warning,Orange Warning,Wind Warning
"(40, 58)","(52, 54)","(65, 60)","(71, 77)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(72, 76)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(72, 76)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(72, 76)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(72, 76)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(72, 76)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(72, 76)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(72, 76)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(72, 76)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(72, 76)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(72, 76)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(72, 76)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(73, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(73, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(64, 57)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(64, 57)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(64, 57)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(64, 57)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(64, 57)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(64, 57)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(64, 57)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(64, 57)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(64, 57)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(64, 57)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(64, 57)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(40, 58)","(51, 54)","(65, 60)","(72, 76)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(40, 58)","(51, 54)","(65, 60)","(72, 76)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(40, 58)","(51, 54)","(65, 60)","(72, 76)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(40, 58)","(51, 54)","(65, 60)","(72, 76)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(72, 76)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(72, 76)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(72, 76)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(72, 76)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(40, 58)","(51, 54)","(65, 60)","(72, 76)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(52, 51)","(54, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(71, 77)","(60, 85)","(47, 80)","(55, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(55, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 78)","(68, 59)","(55, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 78)","(68, 59)","(55, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 78)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 78)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 78)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(59, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(59, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(59, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(59, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(59, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(36, 57)","(43, 81)","(61, 88)","(75, 77)","(70, 61)","(57, 53)","(54, 69)",9.7 km/h,,,,,,,
"(36, 57)","(43, 81)","(61, 88)","(75, 77)","(70, 61)","(57, 53)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(55, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(55, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(55, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(55, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(55, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(55, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(55, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(55, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(55, 52)","(54, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(71, 77)","(60, 85)","(46, 79)","(54, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(71, 77)","(60, 85)","(46, 79)","(54, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(64, 59)","(71, 77)","(60, 85)","(46, 79)","(54, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(64, 59)","(71, 77)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(64, 59)","(71, 77)","(60, 85)","(46, 79)","(55, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(64, 59)","(71, 77)","(60, 85)","(46, 79)","(54, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(64, 59)","(71, 77)","(60, 85)","(46, 79)","(54, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(64, 59)","(71, 77)","(60, 85)","(46, 79)","(54, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(71, 77)","(60, 85)","(46, 79)","(54, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(71, 77)","(60, 85)","(46, 79)","(54, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(71, 77)","(60, 85)","(46, 79)","(54, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(71, 77)","(60, 85)","(46, 79)","(54, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(71, 77)","(60, 85)","(46, 79)","(54, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(71, 77)","(60, 85)","(46, 79)","(54, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(71, 77)","(60, 85)","(46, 79)","(54, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(71, 77)","(60, 85)","(46, 79)","(54, 69)",9.7 km/h,,,,,,,
"(40, 58)","(52, 54)","(65, 60)","(71, 77)","(60, 85)","(46, 79)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(75, 77)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(36, 57)","(43, 81)","(61, 88)","(75, 77)","(70, 61)","(57, 53)","(54, 69)",9.7 km/h,,,,,,,
"(36, 57)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(36, 57)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(36, 57)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(36, 57)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(36, 57)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
"(37, 56)","(43, 81)","(61, 88)","(74, 79)","(68, 59)","(54, 52)","(54, 69)",9.7 km/h,,,,,,,
