"(x1,y1)","(x2,y2)","(x3,y3)","(x4,y4)","(x5,y5)","(x6,y6)",Center,Wind Speed
"(177, 105)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(186, 130)","(203, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(186, 130)","(203, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(186, 130)","(203, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(205, 105)","(196, 100)","(195, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(205, 105)","(196, 100)","(195, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(205, 105)","(196, 100)","(195, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(216, 125)","(211, 109)","(198, 101)","(195, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(216, 125)","(211, 109)","(198, 101)","(195, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(216, 125)","(211, 109)","(198, 101)","(195, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(205, 105)","(196, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(205, 105)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(203, 136)","(215, 127)","(205, 105)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(203, 136)","(215, 127)","(205, 105)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(205, 105)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(205, 105)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(205, 105)","(195, 100)","(195, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(216, 125)","(211, 109)","(198, 101)","(195, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(216, 125)","(211, 109)","(198, 101)","(195, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(216, 125)","(211, 109)","(198, 101)","(195, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(216, 125)","(211, 109)","(198, 101)","(195, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(216, 125)","(211, 109)","(198, 101)","(195, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(216, 125)","(211, 109)","(198, 101)","(195, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(216, 125)","(211, 109)","(198, 101)","(195, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(216, 125)","(211, 109)","(198, 101)","(195, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(216, 125)","(211, 109)","(198, 101)","(195, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(205, 105)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(205, 105)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(203, 136)","(215, 127)","(205, 105)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(203, 136)","(215, 127)","(205, 105)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(203, 136)","(215, 127)","(205, 105)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(203, 136)","(215, 127)","(205, 105)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(205, 105)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(205, 105)","(195, 100)","(196, 117)",9.8 km/h
"(191, 102)","(206, 108)","(212, 125)","(201, 133)","(187, 127)","(179, 110)","(196, 117)",9.8 km/h
"(191, 102)","(206, 108)","(212, 125)","(201, 133)","(187, 127)","(179, 110)","(196, 117)",9.8 km/h
"(191, 102)","(206, 108)","(212, 125)","(201, 133)","(187, 127)","(179, 110)","(196, 117)",9.8 km/h
"(191, 102)","(206, 108)","(213, 124)","(202, 133)","(187, 127)","(179, 110)","(196, 117)",9.8 km/h
"(191, 102)","(206, 108)","(213, 124)","(202, 133)","(187, 127)","(179, 110)","(196, 117)",9.8 km/h
"(192, 102)","(206, 108)","(213, 124)","(202, 133)","(187, 127)","(179, 110)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(195, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(207, 106)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(216, 125)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(216, 125)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(216, 125)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(203, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(203, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(203, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 109)","(196, 103)","(209, 111)","(213, 124)","(199, 133)","(184, 124)","(196, 117)",9.8 km/h
"(178, 104)","(184, 129)","(202, 136)","(215, 127)","(210, 108)","(195, 100)","(195, 117)",9.8 km/h
"(178, 104)","(184, 129)","(202, 136)","(215, 127)","(210, 108)","(195, 100)","(195, 117)",9.8 km/h
"(178, 104)","(184, 129)","(202, 136)","(215, 127)","(210, 108)","(195, 100)","(195, 117)",9.8 km/h
"(178, 104)","(184, 129)","(202, 136)","(215, 127)","(210, 108)","(195, 100)","(196, 117)",9.8 km/h
"(178, 104)","(184, 129)","(202, 136)","(215, 127)","(210, 108)","(195, 100)","(196, 117)",9.8 km/h
"(178, 104)","(184, 129)","(202, 136)","(215, 127)","(210, 108)","(195, 100)","(196, 117)",9.8 km/h
"(178, 104)","(184, 129)","(202, 136)","(215, 127)","(210, 108)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(210, 108)","(195, 100)","(195, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(210, 108)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(210, 108)","(195, 100)","(195, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(210, 108)","(195, 100)","(195, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(210, 108)","(195, 100)","(195, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(210, 108)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(210, 108)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(210, 108)","(195, 100)","(196, 117)",9.8 km/h
"(179, 109)","(196, 103)","(209, 111)","(213, 123)","(199, 133)","(184, 124)","(196, 117)",9.8 km/h
"(179, 109)","(196, 103)","(209, 111)","(213, 123)","(199, 133)","(184, 124)","(196, 117)",9.8 km/h
"(179, 109)","(196, 103)","(209, 111)","(213, 123)","(199, 133)","(184, 124)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(210, 108)","(195, 100)","(195, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(210, 108)","(195, 100)","(195, 117)",9.8 km/h
"(178, 104)","(184, 129)","(202, 136)","(215, 127)","(210, 108)","(195, 100)","(195, 117)",9.8 km/h
"(179, 109)","(196, 103)","(209, 111)","(213, 123)","(199, 133)","(184, 124)","(196, 117)",9.8 km/h
"(179, 109)","(196, 103)","(209, 111)","(213, 123)","(199, 133)","(184, 124)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(203, 136)","(215, 127)","(210, 108)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(210, 108)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(210, 108)","(195, 100)","(196, 117)",9.8 km/h
"(179, 109)","(196, 103)","(209, 111)","(213, 123)","(199, 133)","(184, 124)","(196, 117)",9.8 km/h
"(178, 104)","(184, 129)","(202, 136)","(216, 125)","(209, 107)","(195, 100)","(195, 117)",9.8 km/h
"(178, 104)","(184, 129)","(202, 136)","(216, 125)","(209, 107)","(195, 100)","(195, 117)",9.8 km/h
"(178, 104)","(184, 129)","(202, 136)","(216, 125)","(209, 107)","(195, 100)","(195, 117)",9.8 km/h
"(178, 104)","(184, 129)","(202, 136)","(216, 125)","(209, 107)","(195, 100)","(195, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(216, 125)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(203, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(191, 102)","(206, 108)","(213, 124)","(202, 133)","(188, 128)","(179, 111)","(196, 117)",9.8 km/h
"(191, 102)","(206, 108)","(213, 124)","(202, 133)","(188, 128)","(179, 111)","(196, 117)",9.8 km/h
"(191, 102)","(206, 108)","(213, 124)","(202, 133)","(188, 128)","(179, 111)","(196, 117)",9.8 km/h
"(191, 102)","(206, 108)","(213, 124)","(201, 133)","(188, 128)","(179, 111)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(195, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(178, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(178, 104)","(184, 129)","(202, 136)","(216, 125)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(178, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(176, 106)","(184, 129)","(203, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(176, 106)","(184, 129)","(203, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(176, 106)","(184, 129)","(203, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(178, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(178, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(178, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(178, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(186, 130)","(203, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(186, 130)","(203, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 109)","(196, 103)","(210, 112)","(213, 123)","(199, 133)","(184, 124)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 109)","(198, 104)","(210, 112)","(213, 124)","(199, 133)","(184, 124)","(196, 117)",9.8 km/h
"(179, 104)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(186, 130)","(202, 136)","(215, 126)","(209, 107)","(195, 100)","(195, 117)",9.8 km/h
"(179, 104)","(186, 130)","(202, 136)","(215, 126)","(209, 107)","(195, 100)","(195, 117)",9.8 km/h
"(179, 104)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(216, 125)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(216, 125)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 104)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(186, 130)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 109)","(196, 103)","(210, 112)","(213, 124)","(199, 133)","(184, 124)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(179, 109)","(196, 103)","(210, 112)","(213, 123)","(199, 133)","(184, 124)","(196, 117)",9.8 km/h
"(179, 109)","(196, 103)","(210, 112)","(213, 123)","(199, 133)","(184, 124)","(196, 117)",9.8 km/h
"(179, 109)","(196, 103)","(210, 112)","(213, 123)","(199, 133)","(184, 124)","(196, 117)",9.8 km/h
"(179, 109)","(196, 103)","(210, 112)","(213, 123)","(199, 133)","(184, 124)","(196, 117)",9.8 km/h
"(179, 109)","(196, 103)","(210, 112)","(213, 123)","(199, 133)","(184, 124)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
"(177, 105)","(184, 129)","(202, 136)","(215, 127)","(209, 107)","(195, 100)","(196, 117)",9.8 km/h
