"(x1,y1)","(x2,y2)","(x3,y3)","(x4,y4)","(x5,y5)","(x6,y6)",Center,Start Time,Stop Time,Duration,FPS,Red Warning,Orange Warning,Wind Warning
"(24, 27)","(46, 20)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 44)","(36, 50)","(25, 42)","(42, 35)",,,,,,,
"(22, 24)","(21, 43)","(37, 53)","(64, 48)","(61, 24)","(45, 17)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 44)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 44)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 44)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(60, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 44)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(47, 21)","(60, 29)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(47, 21)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 44)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(22, 24)","(22, 43)","(34, 52)","(64, 48)","(60, 24)","(45, 17)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 44)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(22, 24)","(24, 46)","(39, 54)","(63, 49)","(60, 24)","(45, 17)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 44)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 44)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 44)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 44)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 44)","(34, 49)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 44)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(47, 21)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(50, 22)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(50, 22)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(50, 22)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(22, 24)","(22, 44)","(32, 51)","(64, 48)","(60, 24)","(45, 17)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(22, 24)","(22, 44)","(32, 51)","(64, 48)","(60, 24)","(45, 17)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 30)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(39, 51)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(46, 20)","(60, 30)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(39, 51)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(37, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(22, 24)","(24, 46)","(40, 54)","(62, 50)","(60, 24)","(45, 17)","(42, 35)",,,,,,,
"(22, 24)","(24, 46)","(40, 54)","(62, 50)","(60, 24)","(45, 17)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(22, 24)","(24, 46)","(37, 53)","(62, 50)","(60, 24)","(45, 17)","(42, 35)",,,,,,,
"(24, 27)","(47, 21)","(60, 30)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 30)","(61, 45)","(37, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 30)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 30)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 30)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 30)","(61, 45)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 30)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 30)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 30)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 30)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 30)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 30)","(61, 45)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 30)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 30)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(39, 51)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 30)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 30)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 30)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 30)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 44)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 30)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 30)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(37, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(22, 24)","(21, 42)","(34, 52)","(63, 48)","(60, 24)","(45, 17)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 44)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(40, 20)","(59, 28)","(61, 44)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 30)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 45)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(25, 43)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(22, 24)","(24, 46)","(39, 54)","(62, 50)","(60, 24)","(45, 17)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(60, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 30)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 30)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(46, 20)","(60, 30)","(61, 44)","(36, 50)","(25, 42)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 30)","(60, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 30)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(40, 20)","(59, 28)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(40, 20)","(59, 28)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 44)","(37, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 44)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(40, 20)","(59, 28)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 44)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 44)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(46, 20)","(59, 28)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 44)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(22, 24)","(24, 46)","(37, 53)","(64, 48)","(60, 24)","(45, 17)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 45)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(40, 20)","(59, 28)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 44)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 44)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 44)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(59, 28)","(61, 44)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(60, 29)","(61, 44)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 44)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(48, 21)","(59, 28)","(61, 44)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(40, 20)","(60, 29)","(61, 45)","(36, 50)","(24, 41)","(42, 35)",,,,,,,
"(24, 27)","(45, 20)","(60, 29)","(61, 44)","(39, 51)","(24, 41)","(42, 35)",,,,,,,
