x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,Center_x,Center_y,Wind Speed,Start Time,Stop Time,Duration,FPS,Red Warning,Orange Warning,Wind Warning
26,27,48,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
26,27,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,27,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,48,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,48,20,62,30,62,45,37,50,26,42,43,35,7.4 km/h,,,,,,,
25,27,48,20,62,30,62,45,37,49,25,41,43,35,7.4 km/h,,,,,,,
26,27,43,20,57,25,62,46,46,51,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,28,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,28,62,45,36,49,26,42,43,35,7.4 km/h,,,,,,,
26,27,47,20,61,28,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,28,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,28,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,46,51,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,59,26,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,27,49,21,62,30,62,45,40,51,26,42,43,35,7.4 km/h,,,,,,,
26,27,47,20,62,30,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,39,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,28,62,45,37,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,29,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,29,62,45,37,49,26,42,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
26,27,41,20,58,25,62,45,37,49,26,42,43,35,7.4 km/h,,,,,,,
25,28,49,21,61,29,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,48,20,61,28,62,46,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,40,43,35,7.4 km/h,,,,,,,
25,28,49,21,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,27,50,21,61,28,62,45,37,49,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,39,50,25,41,43,35,7.4 km/h,,,,,,,
24,23,23,43,34,51,65,48,62,24,47,17,43,35,7.4 km/h,,,,,,,
26,27,47,20,61,29,62,45,37,49,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,28,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,27,41,20,59,26,62,46,45,51,25,40,43,35,7.4 km/h,,,,,,,
26,27,47,20,62,30,62,45,39,50,26,42,43,35,7.4 km/h,,,,,,,
24,23,23,43,34,51,65,48,63,25,47,17,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,46,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,28,62,46,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,28,62,46,36,49,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,29,62,46,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,27,47,20,61,28,62,45,39,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,29,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,46,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,36,49,26,42,43,35,7.4 km/h,,,,,,,
26,26,43,20,57,25,62,45,36,49,25,40,43,35,7.4 km/h,,,,,,,
24,23,27,47,41,54,65,48,62,24,47,17,43,35,7.4 km/h,,,,,,,
26,27,42,20,57,25,62,46,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,49,21,61,29,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,45,51,25,40,43,35,7.4 km/h,,,,,,,
26,26,42,20,62,30,62,45,36,49,25,40,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,45,51,29,45,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,40,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,28,62,45,38,50,26,41,43,35,7.4 km/h,,,,,,,
26,27,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,27,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,27,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,27,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,46,51,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,46,51,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
26,27,47,20,61,29,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,28,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,40,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,40,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,46,51,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,46,51,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,46,51,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,40,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,28,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,46,51,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,46,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,46,51,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,40,43,35,7.4 km/h,,,,,,,
26,27,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
26,27,47,20,61,29,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
23,23,27,47,41,54,65,48,63,25,46,17,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,37,49,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,29,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,29,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,48,20,62,30,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,29,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,50,21,61,28,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,46,51,25,41,43,35,7.4 km/h,,,,,,,
26,27,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,29,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,46,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,26,50,21,62,30,62,46,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,46,45,51,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,45,51,29,45,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,27,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,46,51,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,49,21,62,30,62,45,41,51,25,41,43,35,7.4 km/h,,,,,,,
26,27,47,20,62,30,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,49,21,61,28,62,45,39,50,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,59,26,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,62,30,62,46,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,29,62,45,41,51,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,45,51,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,46,51,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,46,51,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,26,43,20,57,25,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,49,21,61,29,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,46,51,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,27,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
26,27,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,28,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,28,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,27,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,49,21,62,30,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,27,47,20,62,30,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,45,51,25,41,43,35,7.4 km/h,,,,,,,
26,27,47,20,62,30,62,45,37,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,49,21,62,30,62,46,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,49,21,62,30,62,46,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,29,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,40,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,29,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,29,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,28,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,27,50,21,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,27,50,21,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,27,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,29,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,45,51,29,45,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,40,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,36,49,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,46,51,29,45,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,40,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
26,27,50,21,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,28,62,45,37,49,26,42,43,35,7.4 km/h,,,,,,,
25,28,50,21,61,28,62,45,39,50,26,42,43,35,7.4 km/h,,,,,,,
26,27,47,20,61,28,62,45,37,49,26,42,43,35,7.4 km/h,,,,,,,
26,26,48,20,62,30,62,45,45,51,29,45,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,27,47,20,62,30,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,28,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,46,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,28,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,45,51,25,41,43,35,7.4 km/h,,,,,,,
26,27,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,27,47,20,61,29,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,49,21,62,30,62,46,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,28,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,29,62,45,37,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,29,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,45,51,25,41,43,35,7.4 km/h,,,,,,,
25,28,48,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
47,16,23,24,23,43,38,53,65,48,63,25,44,35,7.4 km/h,,,,,,,
25,27,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,27,47,20,61,29,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,46,51,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,45,51,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,28,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,29,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
24,24,27,47,41,54,64,48,63,25,47,17,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,29,62,45,38,50,26,43,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,46,51,29,45,43,35,7.4 km/h,,,,,,,
26,26,42,20,57,25,62,45,46,51,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,62,30,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,29,62,45,37,49,25,41,43,35,7.4 km/h,,,,,,,
26,27,47,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,48,20,61,29,62,46,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,48,20,62,30,62,44,39,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,29,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,26,50,21,62,30,62,46,36,49,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,29,62,45,38,50,26,42,43,35,7.4 km/h,,,,,,,
25,28,48,20,62,30,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,28,62,45,36,49,26,42,43,35,7.4 km/h,,,,,,,
25,28,47,20,61,29,62,45,36,49,25,41,43,35,7.4 km/h,,,,,,,
26,27,47,20,61,29,62,45,38,50,25,41,43,35,7.4 km/h,,,,,,,
