"(x1,y1)","(x2,y2)","(x3,y3)","(x4,y4)","(x5,y5)","(x6,y6)"
"(44, 20)","(55, 33)","(49, 48)","(25, 55)","(14, 34)","(25, 20)"
"(44, 20)","(55, 33)","(49, 48)","(25, 55)","(14, 34)","(25, 20)"
"(44, 20)","(55, 33)","(49, 48)","(25, 55)","(14, 34)","(25, 20)"
"(44, 20)","(55, 33)","(49, 48)","(25, 55)","(14, 34)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(14, 34)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(14, 34)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(14, 34)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(14, 34)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(14, 34)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(14, 34)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(14, 34)","(25, 20)"
"(26, 20)","(44, 20)","(55, 35)","(46, 51)","(27, 56)","(14, 43)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(14, 34)","(26, 20)"
"(46, 21)","(55, 32)","(49, 48)","(25, 55)","(14, 34)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(14, 34)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(14, 34)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(13, 35)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(13, 35)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(13, 35)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(13, 35)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(13, 35)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(13, 35)","(25, 20)"
"(42, 19)","(55, 35)","(46, 51)","(27, 56)","(13, 35)","(25, 20)"
"(42, 19)","(55, 35)","(46, 51)","(27, 56)","(13, 35)","(25, 20)"
"(42, 19)","(55, 35)","(46, 51)","(27, 56)","(13, 35)","(25, 20)"
"(42, 19)","(55, 35)","(46, 51)","(27, 56)","(13, 35)","(25, 20)"
"(42, 19)","(55, 35)","(46, 51)","(27, 56)","(13, 35)","(25, 20)"
"(42, 19)","(55, 35)","(46, 51)","(27, 56)","(13, 35)","(25, 20)"
"(42, 19)","(55, 35)","(46, 51)","(27, 56)","(13, 35)","(25, 20)"
"(42, 19)","(55, 35)","(46, 51)","(27, 56)","(13, 35)","(25, 20)"
"(42, 19)","(55, 35)","(46, 51)","(27, 56)","(13, 35)","(25, 20)"
"(42, 19)","(55, 35)","(46, 51)","(27, 56)","(13, 35)","(25, 20)"
"(42, 19)","(55, 35)","(46, 51)","(27, 56)","(13, 35)","(25, 20)"
"(42, 19)","(55, 35)","(46, 51)","(27, 56)","(12, 38)","(25, 20)"
"(42, 19)","(55, 35)","(46, 51)","(27, 56)","(12, 38)","(25, 20)"
"(42, 19)","(55, 35)","(46, 51)","(27, 56)","(12, 38)","(25, 20)"
"(42, 19)","(55, 35)","(46, 51)","(27, 56)","(13, 35)","(25, 20)"
"(42, 19)","(55, 35)","(46, 51)","(27, 56)","(12, 38)","(25, 20)"
"(42, 19)","(55, 35)","(46, 51)","(27, 56)","(12, 38)","(25, 20)"
"(42, 19)","(55, 35)","(46, 51)","(27, 56)","(12, 38)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(14, 34)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(13, 35)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(13, 35)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(13, 35)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(13, 35)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(13, 35)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(13, 35)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(13, 35)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(13, 35)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(13, 35)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(13, 35)","(25, 20)"
"(44, 20)","(55, 32)","(49, 48)","(25, 55)","(13, 35)","(25, 20)"
