"(x1,y1)","(x2,y2)","(x3,y3)","(x4,y4)","(x5,y5)","(x6,y6)",Center,Start Time,Stop Time,Duration,FPS,Red Warning,Orange Warning,Wind Warning
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(65, 24)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(58, 55)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 34)","(82, 50)","(58, 55)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(69, 26)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 34)","(82, 50)","(59, 55)","(46, 47)","(63, 40)",,,,,,,
"(46, 31)","(61, 25)","(77, 30)","(82, 50)","(64, 56)","(45, 45)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 34)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 34)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(59, 55)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 49)","(59, 55)","(46, 47)","(63, 40)",,,,,,,
"(46, 31)","(61, 25)","(77, 30)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 49)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 49)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(61, 56)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(81, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(46, 31)","(61, 25)","(77, 30)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(46, 31)","(61, 25)","(77, 30)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(69, 26)","(82, 35)","(82, 49)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(69, 26)","(82, 35)","(82, 49)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 49)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(46, 31)","(61, 25)","(82, 35)","(81, 51)","(54, 53)","(45, 45)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(46, 31)","(62, 25)","(77, 30)","(82, 50)","(64, 56)","(45, 46)","(63, 40)",,,,,,,
"(46, 31)","(62, 25)","(77, 30)","(82, 50)","(64, 56)","(45, 45)","(63, 40)",,,,,,,
"(46, 31)","(62, 25)","(77, 30)","(82, 50)","(64, 56)","(45, 45)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(61, 56)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(46, 31)","(62, 25)","(77, 30)","(82, 50)","(56, 54)","(45, 45)","(63, 40)",,,,,,,
"(46, 31)","(62, 25)","(77, 30)","(82, 50)","(56, 54)","(45, 45)","(63, 40)",,,,,,,
"(46, 31)","(62, 25)","(77, 30)","(82, 50)","(56, 54)","(45, 45)","(63, 40)",,,,,,,
"(46, 31)","(62, 25)","(77, 30)","(82, 50)","(56, 54)","(45, 45)","(63, 40)",,,,,,,
"(46, 31)","(62, 25)","(82, 35)","(81, 51)","(56, 54)","(45, 45)","(63, 40)",,,,,,,
"(45, 32)","(69, 26)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(69, 26)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(43, 28)","(47, 52)","(59, 58)","(84, 53)","(81, 28)","(67, 22)","(63, 40)",,,,,,,
"(43, 28)","(47, 52)","(59, 58)","(84, 53)","(81, 28)","(67, 22)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(46, 31)","(61, 25)","(77, 30)","(82, 50)","(56, 54)","(45, 45)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(57, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 34)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 34)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 34)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 49)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(46, 31)","(61, 25)","(77, 30)","(82, 50)","(56, 54)","(45, 45)","(63, 40)",,,,,,,
"(46, 31)","(61, 25)","(77, 30)","(82, 50)","(56, 54)","(45, 45)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(46, 31)","(61, 25)","(77, 30)","(82, 50)","(64, 56)","(45, 45)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(61, 56)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(61, 56)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(61, 56)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(61, 56)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(46, 31)","(61, 25)","(77, 30)","(82, 50)","(56, 54)","(45, 45)","(63, 40)",,,,,,,
"(46, 31)","(61, 25)","(77, 30)","(82, 50)","(56, 54)","(45, 45)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(61, 56)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(61, 56)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(69, 26)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(69, 26)","(81, 34)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(69, 26)","(81, 34)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(57, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(69, 26)","(82, 35)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 34)","(82, 49)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(61, 56)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 49)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 34)","(82, 50)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 34)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 49)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(56, 54)","(45, 46)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 34)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 49)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 49)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 49)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 50)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(82, 35)","(82, 49)","(56, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 49)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
"(45, 32)","(67, 25)","(81, 33)","(82, 50)","(57, 54)","(46, 47)","(63, 40)",,,,,,,
