"(x1,y1)","(x2,y2)","(x3,y3)","(x4,y4)","(x5,y5)","(x6,y6)",Start Time,Stop Time,Duration,FPS,Red Warning,Orange Warning,Wind Warning
"(31, 21)","(32, 46)","(46, 53)","(72, 47)","(69, 24)","(53, 16)",,,,,,,
"(31, 21)","(32, 46)","(46, 53)","(72, 47)","(69, 24)","(53, 16)",,,,,,,
"(53, 16)","(32, 20)","(31, 45)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(31, 45)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(31, 21)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(31, 21)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(31, 21)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(31, 21)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(31, 21)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(31, 21)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(31, 21)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(31, 21)","(29, 43)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(31, 21)","(29, 43)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(29, 43)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(71, 49)","(70, 25)","(53, 16)",,,,,,,
"(33, 25)","(57, 21)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(71, 49)","(70, 25)","(53, 16)",,,,,,,
"(33, 25)","(57, 21)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(33, 25)","(57, 21)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(71, 49)","(70, 25)","(53, 16)",,,,,,,
"(33, 25)","(57, 21)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(29, 28)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(29, 28)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(29, 28)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(29, 28)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(29, 28)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(29, 28)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(29, 28)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(31, 21)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(29, 28)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(29, 28)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(29, 28)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(29, 28)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(29, 28)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(29, 28)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(29, 28)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(29, 28)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(29, 28)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(53, 16)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(71, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(71, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(71, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(71, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(71, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(71, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(71, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(71, 49)","(69, 24)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(71, 49)","(69, 24)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(71, 49)","(69, 24)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(71, 49)","(69, 24)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(71, 49)","(69, 24)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(69, 24)","(54, 17)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(69, 24)","(54, 17)",,,,,,,
"(53, 16)","(30, 23)","(29, 42)","(45, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(29, 42)","(45, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(30, 23)","(29, 42)","(45, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(29, 42)","(45, 53)","(72, 47)","(71, 26)",,,,,,,
"(33, 25)","(48, 20)","(69, 30)","(68, 46)","(50, 51)","(32, 40)",,,,,,,
"(53, 16)","(30, 23)","(29, 42)","(45, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(29, 42)","(45, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(29, 42)","(45, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(29, 42)","(45, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(29, 42)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(29, 42)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(29, 42)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(29, 42)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(29, 42)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(29, 42)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(29, 42)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(29, 42)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(29, 42)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(32, 20)","(32, 46)","(46, 53)","(71, 49)","(69, 24)","(54, 17)",,,,,,,
"(32, 20)","(32, 46)","(46, 53)","(71, 49)","(69, 24)","(54, 17)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(30, 23)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 20)","(30, 44)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(32, 21)","(29, 42)","(54, 53)","(72, 47)","(70, 25)","(51, 16)",,,,,,,
"(32, 21)","(29, 42)","(54, 53)","(72, 47)","(70, 25)","(51, 16)",,,,,,,
"(32, 20)","(32, 46)","(46, 53)","(71, 49)","(70, 25)","(51, 16)",,,,,,,
"(32, 20)","(32, 46)","(46, 53)","(71, 49)","(70, 25)","(51, 16)",,,,,,,
"(32, 20)","(32, 46)","(46, 53)","(71, 49)","(70, 25)","(51, 16)",,,,,,,
"(32, 20)","(32, 46)","(46, 53)","(71, 49)","(70, 25)","(51, 16)",,,,,,,
"(32, 20)","(32, 46)","(46, 53)","(71, 49)","(70, 25)","(51, 16)",,,,,,,
"(32, 20)","(32, 46)","(46, 53)","(71, 49)","(70, 25)","(54, 17)",,,,,,,
"(32, 20)","(32, 46)","(46, 53)","(71, 49)","(70, 25)","(54, 17)",,,,,,,
"(32, 20)","(32, 46)","(46, 53)","(71, 49)","(70, 25)","(51, 16)",,,,,,,
"(32, 20)","(32, 46)","(46, 53)","(71, 49)","(70, 25)","(51, 16)",,,,,,,
"(32, 20)","(32, 46)","(46, 53)","(71, 49)","(70, 25)","(54, 17)",,,,,,,
"(32, 20)","(32, 46)","(46, 53)","(71, 49)","(70, 25)","(54, 17)",,,,,,,
"(32, 20)","(32, 46)","(46, 53)","(71, 49)","(70, 25)","(54, 17)",,,,,,,
"(32, 20)","(32, 46)","(46, 53)","(71, 49)","(70, 25)","(54, 17)",,,,,,,
"(32, 20)","(32, 46)","(46, 53)","(71, 49)","(70, 25)","(54, 17)",,,,,,,
"(53, 16)","(32, 21)","(31, 45)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 21)","(31, 45)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(31, 21)","(29, 43)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(30, 23)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(55, 17)",,,,,,,
"(31, 21)","(32, 46)","(46, 53)","(72, 47)","(70, 25)","(55, 17)",,,,,,,
"(53, 16)","(31, 21)","(29, 43)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(31, 21)","(29, 43)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(31, 21)","(29, 43)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 21)","(29, 43)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 21)","(29, 43)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 21)","(29, 43)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 21)","(29, 43)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 21)","(29, 43)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 21)","(29, 43)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 21)","(29, 43)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 21)","(29, 43)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(34, 20)","(29, 43)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 21)","(29, 43)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 21)","(29, 43)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 21)","(29, 43)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 21)","(29, 43)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(53, 16)","(32, 21)","(29, 43)","(46, 53)","(72, 47)","(71, 26)",,,,,,,
"(30, 23)","(29, 42)","(54, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(29, 42)","(54, 53)","(72, 47)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(29, 42)","(46, 53)","(71, 49)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(29, 42)","(46, 53)","(71, 49)","(70, 25)","(54, 17)",,,,,,,
"(30, 23)","(29, 42)","(46, 53)","(71, 49)","(70, 25)","(55, 17)",,,,,,,
"(30, 23)","(29, 42)","(46, 53)","(71, 49)","(70, 25)","(55, 17)",,,,,,,
"(30, 23)","(29, 42)","(46, 53)","(71, 49)","(70, 25)","(55, 17)",,,,,,,
