"(x1,y1)","(x2,y2)","(x3,y3)","(x4,y4)","(x5,y5)","(x6,y6)",Start Time,Stop Time,Duration,FPS,Red Warning,Orange Warning,Wind Warning
"(189, 132)","(188, 145)","(204, 155)","(223, 149)","(222, 134)","(213, 128)",,,,,,,
"(185, 127)","(209, 121)","(224, 128)","(227, 154)","(200, 159)","(187, 152)",,,,,,,
"(189, 132)","(188, 145)","(209, 154)","(223, 149)","(219, 131)","(203, 126)",,,,,,,
"(185, 127)","(209, 121)","(224, 128)","(227, 154)","(200, 159)","(187, 152)",,,,,,,
"(189, 132)","(188, 145)","(209, 154)","(223, 149)","(219, 131)","(203, 126)",,,,,,,
"(185, 127)","(203, 121)","(228, 133)","(227, 154)","(200, 159)","(187, 152)",,,,,,,
"(189, 132)","(192, 149)","(202, 154)","(223, 149)","(223, 135)","(209, 126)",,,,,,,
"(185, 127)","(209, 121)","(223, 128)","(227, 154)","(200, 159)","(187, 152)",,,,,,,
"(189, 132)","(192, 149)","(202, 154)","(223, 149)","(223, 135)","(203, 126)",,,,,,,
"(185, 127)","(209, 121)","(224, 128)","(227, 154)","(200, 159)","(187, 152)",,,,,,,
"(189, 132)","(188, 145)","(204, 155)","(222, 151)","(223, 135)","(203, 126)",,,,,,,
"(185, 127)","(209, 121)","(224, 128)","(227, 154)","(200, 159)","(187, 152)",,,,,,,
"(189, 132)","(188, 145)","(204, 155)","(223, 149)","(219, 131)","(203, 126)",,,,,,,
"(185, 127)","(209, 121)","(223, 128)","(227, 154)","(200, 159)","(187, 152)",,,,,,,
"(185, 127)","(209, 121)","(223, 128)","(227, 154)","(200, 159)","(187, 152)",,,,,,,
"(189, 132)","(188, 145)","(202, 154)","(222, 151)","(219, 131)","(203, 126)",,,,,,,
"(185, 127)","(209, 121)","(224, 128)","(227, 154)","(200, 159)","(187, 152)",,,,,,,
