"(x1,y1)","(x2,y2)","(x3,y3)","(x4,y4)","(x5,y5)","(x6,y6)",Center,Start Time,Stop Time,Duration,FPS,Red Warning,Orange Warning,Wind Warning
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(29, 40)","(17, 33)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(34, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(35, 10)","(49, 16)","(53, 36)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(34, 10)","(49, 16)","(52, 37)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(29, 40)","(17, 33)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(34, 10)","(49, 16)","(53, 36)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(34, 10)","(49, 16)","(53, 36)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(42, 12)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(52, 19)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(16, 18)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(16, 18)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(17, 33)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(42, 12)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(42, 12)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(42, 12)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(42, 12)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(34, 10)","(49, 16)","(53, 36)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(34, 10)","(49, 16)","(53, 36)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(34, 10)","(49, 16)","(53, 36)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(34, 10)","(49, 16)","(53, 36)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(34, 10)","(49, 16)","(53, 36)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(34, 10)","(49, 16)","(53, 36)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(34, 10)","(49, 16)","(53, 36)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(42, 12)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(42, 12)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(34, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(42, 12)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(42, 12)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(29, 40)","(17, 33)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(42, 12)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(29, 40)","(17, 33)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(42, 12)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(34, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(42, 12)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(16, 18)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(37, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(42, 12)","(53, 20)","(53, 35)","(29, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(29, 40)","(17, 33)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(40, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 17)","(38, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
